"U:0","U:1","U:2","grad(U):0","grad(U):1","grad(U):2","grad(U):3","grad(U):4","grad(U):5","grad(U):6","grad(U):7","grad(U):8","nu","p","shearStress:0","shearStress:1","shearStress:2","shearStress:3","shearStress:4","shearStress:5","strainRate","wallShearStress:0","wallShearStress:1","wallShearStress:2","arc_length","Points:0","Points:1","Points:2"
-1.1013e-12,-0.001045,0.16702,-41.834,4.7568e-08,-1.072e-11,-1.5348e-08,-26.665,-32.549,4.0784e-09,13.298,69.41,0.0015259,43.839,0.12706,0.080872,-0.20793,-4.9319e-11,0.02902,-6.1183e-12,122.53,0,0,0,0.00055104,0,1.1547e-05,0.007534
-1.1133e-12,-0.0011311,0.16601,-50.871,5.1614e-08,-2.3623e-12,-1.6142e-08,-30.83,-30.482,4.2149e-09,13.166,83.132,0.0014053,43.888,0.1434,0.08744,-0.23084,-4.9751e-11,0.024349,-5.905e-12,145.86,0,0,0,0.00056672,0,6.6851e-06,0.0075191
-1.1243e-12,-0.001184,0.16573,-52.728,5.232e-08,-9.3712e-13,-1.6309e-08,-32.014,-30.217,4.2542e-09,13.183,86.217,0.0013862,43.898,0.14642,0.089165,-0.23558,-4.9945e-11,0.023447,-5.854e-12,151.08,0,0,0,0.00056996,0,5.971e-06,0.0075159
-1.1625e-12,-0.0013243,0.16414,-64.144,5.6958e-08,8.3096e-12,-1.7368e-08,-37.678,-28.586,4.3348e-09,12.826,103.81,0.0012751,43.951,0.16453,0.097346,-0.26188,-5.0394e-11,0.020097,-5.5327e-12,181.39,0,0,0,0.00058807,0,2.2105e-06,0.0074982
-1.1678e-12,-0.001345,0.16402,-64.785,5.7177e-08,8.2845e-12,-1.7428e-08,-38.114,-28.549,4.3386e-09,12.797,104.89,0.00127,43.954,0.16545,0.097936,-0.26339,-5.0435e-11,0.019946,-5.5074e-12,183.26,0,0,0,0.00058916,0,2.089e-06,0.0074971
-1.2358e-12,-0.0015479,0.16182,-77.33,6.1826e-08,7.9978e-14,-1.8664e-08,-44.871,-27.787,4.3096e-09,12.279,124.61,0.0011761,44.009,0.18324,0.10711,-0.29035,-5.07e-11,0.018226,-5.0707e-12,217.46,0,0,0,0.0006088,0,1.6027e-07,0.0074776
-1.2363e-12,-0.0015496,0.16181,-77.375,6.184e-08,7.7595e-14,-1.8669e-08,-44.905,-27.789,4.3092e-09,12.275,124.69,0.0011758,44.009,0.18329,0.10716,-0.29045,-5.0701e-11,0.018224,-5.0684e-12,217.6,0,0,0,0.00060888,0,1.6039e-07,0.0074775
-1.3327e-12,-0.0018193,0.15906,-89.634,6.5856e-08,-9.0497e-12,-1.9962e-08,-52.197,-28.154,4.1769e-09,11.709,144.51,0.0011012,44.063,0.19898,0.11669,-0.31567,-5.0494e-11,0.018093,-4.5931e-12,252.11,0,0,0,0.00062919,0,4.5523e-07,0.0074572
-1.3345e-12,-0.001825,0.15902,-89.755,6.5886e-08,-8.8863e-12,-1.9974e-08,-52.295,-28.174,4.1742e-09,11.694,144.72,0.0011005,44.064,0.19912,0.11681,-0.31594,-5.0488e-11,0.018109,-4.5865e-12,252.49,0,0,0,0.00062944,0,4.828e-07,0.007457
-1.4544e-12,-0.0021565,0.1559,-100.46,6.8794e-08,8.5607e-12,-2.1171e-08,-59.523,-29.699,3.9891e-09,11.179,162.73,0.0010445,44.115,0.2115,0.1261,-0.33759,-4.9708e-11,0.019329,-4.1802e-12,283.99,0,0,0,0.00064949,0,3.0175e-06,0.0074371
-1.4684e-12,-0.0022004,0.15561,-101.16,6.8908e-08,8.838e-12,-2.1249e-08,-60.18,-29.927,3.9584e-09,11.065,164.06,0.0010409,44.12,0.21222,0.12691,-0.33914,-4.9612e-11,0.019566,-4.1303e-12,286.34,0,0,0,0.00065118,0,3.3938e-06,0.0074354
-1.6019e-12,-0.0025745,0.15239,-109.43,7.0464e-08,8.8606e-12,-2.2208e-08,-66.757,-32.404,3.7098e-09,10.623,178.73,0.0010016,44.166,0.22071,0.13532,-0.35604,-4.8306e-11,0.021806,-3.7307e-12,312.15,0,0,0,0.00066994,0,7.7729e-06,0.0074172
-1.6433e-12,-0.0027033,0.15155,-110.88,7.0487e-08,9.3775e-12,-2.2381e-08,-68.41,-33.249,3.6098e-09,10.318,181.72,0.00099436,44.177,0.22198,0.1374,-0.35938,-4.7881e-11,0.022694,-3.5993e-12,317.47,0,0,0,0.00067458,0,9.2706e-06,0.0074128
-1.7722e-12,-0.0030757,0.14865,-116.22,7.0713e-08,9.9549e-12,-2.3016e-08,-73.688,-36.132,3.3653e-09,9.9701,191.98,0.00096978,44.215,0.22664,0.14421,-0.37085,-4.6239e-11,0.025367,-3.2781e-12,335.69,0,0,0,0.00069069,0,1.4622e-05,0.0073976
-1.8551e-12,-0.0033346,0.147,-118.14,7.0279e-08,1.1028e-11,-2.325e-08,-76.572,-38.049,3.1759e-09,9.4166,196.53,0.00095972,44.235,0.22789,0.14793,-0.37581,-4.5194e-11,0.027369,-3.0582e-12,343.87,0,0,0,0.00069926,0,1.8132e-05,0.0073898
-1.9556e-12,-0.0036329,0.14484,-120.81,6.9741e-08,1.1499e-11,-2.3573e-08,-80.114,-40.493,3.0192e-09,9.1515,202.4,0.00094679,44.261,0.22963,0.15261,-0.38223,-4.3701e-11,0.029671,-2.8731e-12,354.39,0,0,0,0.00071054,0,2.2851e-05,0.0073795
-2.1003e-12,-0.004087,0.1421,-122.58,6.8234e-08,1.2379e-11,-2.3753e-08,-84.496,-44.206,2.7032e-09,8.267,208.04,0.00093496,44.293,0.22982,0.15848,-0.3883,-4.1627e-11,0.033528,-2.5399e-12,364.7,0,0,0,0.0007248,0,2.9758e-05,0.0073671
-2.1583e-12,-0.0042624,0.14094,-123.36,6.7587e-08,1.1627e-11,-2.3841e-08,-86.276,-45.74,2.6201e-09,8.1192,210.38,0.00093008,44.306,0.2299,0.16093,-0.39083,-4.0681e-11,0.034987,-2.4506e-12,368.96,0,0,0,0.00073083,0,3.2724e-05,0.0073618
-2.3483e-12,-0.0048656,0.13748,-124.08,6.4825e-08,1.8098e-11,-2.3872e-08,-91.371,-50.992,2.1975e-09,6.9723,215.45,0.0009197,44.345,0.2282,0.16805,-0.39625,-3.7662e-11,0.040476,-2.0409e-12,378.49,0,0,0,0.0007489,0,4.2646e-05,0.0073467
-2.3836e-12,-0.0050089,0.13706,-123.93,6.4115e-08,1.9089e-11,-2.3624e-08,-92.039,-52.551,2.183e-09,7.0175,215.94,0.00091857,44.349,0.22763,0.16907,-0.3967,-3.7185e-11,0.041837,-2.0261e-12,379.52,0,0,0,0.00075096,0,4.3975e-05,0.0073451
-2.3962e-12,-0.0050623,0.13691,-123.9,6.3888e-08,1.9368e-11,-2.3539e-08,-92.274,-53.062,2.1647e-09,6.9376,216.13,0.00091813,44.35,0.22746,0.16941,-0.39687,-3.7044e-11,0.042346,-2.0074e-12,379.93,0,0,0,0.00075167,0,4.4415e-05,0.0073446
-2.658e-12,-0.0061515,0.13392,-121.67,5.8097e-08,2.4487e-11,-2.1477e-08,-96.64,-64.902,2.0628e-09,7.0451,218.07,0.0009131,44.378,0.22197,0.17637,-0.39833,-3.3409e-11,0.052902,-1.9126e-12,384.72,0,0,0,0.00076622,0,5.4603e-05,0.0073342
-2.7776e-12,-0.0066653,0.13256,-120.81,5.5721e-08,2.7141e-11,-2.0572e-08,-98.567,-69.922,1.8839e-09,6.2513,219.06,0.00091043,44.391,0.21977,0.17928,-0.39905,-3.1999e-11,0.057978,-1.7418e-12,387.25,0,0,0,0.00077279,0,5.9029e-05,0.0073293
-2.9404e-12,-0.0073572,0.13081,-118.88,5.1888e-08,2.979e-11,-1.9171e-08,-100.98,-77.404,1.8177e-09,6.1571,219.41,0.0009088,44.407,0.21576,0.18329,-0.39905,-2.9717e-11,0.064802,-1.6833e-12,388.84,0,0,0,0.00078152,0,6.5547e-05,0.0073235
-3.1782e-12,-0.0083933,0.12819,-116.4,4.6799e-08,3.7699e-11,-1.7215e-08,-104.31,-87.651,1.4715e-09,4.4864,220.1,0.00090577,44.432,0.21049,0.1886,-0.39908,-2.6797e-11,0.075338,-1.3682e-12,391.77,0,0,0,0.00079438,0,7.4828e-05,0.0073146
-3.2256e-12,-0.0085986,0.12771,-115.71,4.5633e-08,3.8749e-11,-1.6784e-08,-104.94,-89.855,1.4512e-09,4.4098,220.01,0.00090563,44.436,0.20919,0.18969,-0.39887,-2.6125e-11,0.077397,-1.3507e-12,391.92,0,0,0,0.00079686,0,7.6779e-05,0.0073131
-3.3317e-12,-0.0090652,0.12659,-114.33,4.3249e-08,4.2281e-11,-1.5857e-08,-106.24,-94.496,1.3044e-09,3.6193,219.84,0.00090507,44.446,0.20651,0.19187,-0.39838,-2.4792e-11,0.082258,-1.2202e-12,392.46,0,0,0,0.00080255,0,8.1109e-05,0.0073094
-3.413e-12,-0.0098938,0.12463,-113.59,4.0745e-08,4.7925e-11,-1.3466e-08,-105.89,-103.05,1.1591e-09,2.9506,219.12,0.00090404,44.457,0.20516,0.19123,-0.3964,-2.4661e-11,0.090495,-1.092e-12,393.48,0,0,0,0.00081183,0,8.9003e-05,0.0073045
-3.4592e-12,-0.010361,0.12351,-113.3,3.9471e-08,5.16e-11,-1.2211e-08,-105.64,-107.42,1.03e-09,1.9894,218.75,0.00090324,44.464,0.20456,0.19072,-0.39528,-2.4622e-11,0.095207,-9.7675e-13,394.27,0,0,0,0.00081703,0,9.3306e-05,0.0073016
-3.5394e-12,-0.011222,0.12157,-112.26,3.6793e-08,5.7208e-11,-9.6746e-09,-104.93,-116.19,8.9858e-10,1.1392,217.37,0.00090312,44.474,0.20289,0.18964,-0.39253,-2.4492e-11,0.10387,-8.6196e-13,394.4,0,0,0,0.00082657,0,0.00010167,0.007297
-3.6553e-12,-0.012455,0.1187,-111.04,3.3283e-08,6.5167e-11,-6.2701e-09,-103.72,-127.69,5.8546e-10,-1.482,215.4,0.00090253,44.49,0.20083,0.18761,-0.38844,-2.4381e-11,0.11655,-5.8606e-13,394.98,0,0,0,0.00084038,0,0.00011348,0.0072899
-3.6624e-12,-0.012535,0.11853,-110.92,3.3029e-08,6.569e-11,-6.031e-09,-103.63,-128.49,5.7497e-10,-1.5752,215.23,0.00090259,44.491,0.20065,0.18748,-0.38813,-2.4369e-11,0.11736,-5.7688e-13,394.93,0,0,0,0.00084126,0,0.00011428,0.0072895
-3.6738e-12,-0.012662,0.11824,-110.76,3.2657e-08,6.6322e-11,-5.6749e-09,-103.46,-129.67,5.471e-10,-1.8533,214.94,0.00090266,44.493,0.2004,0.18721,-0.38761,-2.4357e-11,0.11868,-5.5236e-13,394.86,0,0,0,0.0008427,0,0.00011554,0.0072888
-3.7108e-12,-0.013929,0.11548,-109.8,2.992e-08,7.3272e-11,-3.5518e-09,-101.61,-142.61,4.1662e-10,-3.4455,211.74,0.00090226,44.508,0.19835,0.18357,-0.38191,-2.3794e-11,0.1317,-4.3836e-13,395.27,0,0,0,0.00085595,0,0.00012801,0.0072843
-3.7425e-12,-0.01494,0.11321,-109.13,2.7875e-08,7.9605e-11,-1.9253e-09,-99.853,-152.15,2.6019e-10,-5.6816,209.02,0.00090187,44.521,0.19687,0.18014,-0.37701,-2.3405e-11,0.14229,-3.0456e-13,395.65,0,0,0,0.00086669,0,0.00013798,0.0072803
-3.7517e-12,-0.0153,0.11245,-108.8,2.7086e-08,8.1722e-11,-1.3167e-09,-99.214,-155.77,2.352e-10,-6.1913,207.93,0.000902,44.525,0.19623,0.17894,-0.37517,-2.3246e-11,0.14603,-2.8301e-13,395.53,0,0,0,0.00087051,0,0.00014161,0.0072791
-3.7628e-12,-0.01571,0.11154,-108.44,2.6235e-08,8.4358e-11,-6.4711e-10,-98.355,-159.59,1.8561e-10,-7.1255,206.59,0.00090216,44.53,0.19554,0.17734,-0.37288,-2.3085e-11,0.15038,-2.4143e-13,395.36,0,0,0,0.00087497,0,0.00014582,0.0072776
-3.7519e-12,-0.016654,0.10939,-107.51,2.4562e-08,9.0551e-11,5.7901e-10,-95.714,-170.43,1.5424e-10,-8.5151,203.12,0.00090205,44.54,0.1939,0.17262,-0.36652,-2.268e-11,0.16133,-2.166e-13,395.5,0,0,0,0.00088513,0,0.00015578,0.0072756
-3.7416e-12,-0.017691,0.10694,-106.52,2.2801e-08,9.7923e-11,1.8945e-09,-92.433,-181.56,9.5648e-11,-10.881,198.94,0.00090204,44.552,0.19217,0.16676,-0.35893,-2.2277e-11,0.17354,-1.726e-13,395.49,0,0,0,0.00089656,0,0.00016691,0.007273
-3.7374e-12,-0.017969,0.10632,-106.21,2.23e-08,9.9864e-11,2.2583e-09,-91.56,-184.71,9.6964e-11,-11.333,197.78,0.00090217,44.555,0.19164,0.16522,-0.35686,-2.2157e-11,0.17681,-1.748e-13,395.37,0,0,0,0.00089963,0,0.00016993,0.0072725
-3.7342e-12,-0.018196,0.10578,-105.95,2.1907e-08,1.0139e-10,2.5499e-09,-90.759,-187.11,9.1841e-11,-11.864,196.75,0.00090232,44.558,0.19122,0.16381,-0.35503,-2.2068e-11,0.17951,-1.7206e-13,395.22,0,0,0,0.00090222,0,0.00017247,0.007272
-3.6882e-12,-0.019244,0.10322,-104.69,2.0266e-08,1.0936e-10,3.7033e-09,-86.801,-200.3,1.4433e-10,-13.558,191.51,0.000902,44.568,0.18888,0.15661,-0.34549,-2.1622e-11,0.1928,-2.2392e-13,395.57,0,0,0,0.00091424,0,0.00018446,0.0072712
-3.6462e-12,-0.020215,0.10076,-103.5,1.8785e-08,1.1662e-10,4.7626e-09,-82.684,-211.8,1.82e-10,-15.778,186.18,0.00090199,44.579,0.18671,0.14915,-0.33586,-2.1239e-11,0.20525,-2.6696e-13,395.55,0,0,0,0.00092571,0,0.00019589,0.0072701
-3.6296e-12,-0.020458,0.10011,-103.18,1.8435e-08,1.1878e-10,5.0022e-09,-81.552,-215.23,2.0592e-10,-16.149,184.73,0.00090173,44.581,0.18608,0.14708,-0.33316,-2.1135e-11,0.20859,-2.896e-13,395.82,0,0,0,0.00092866,0,0.00019883,0.0072702
-3.5925e-12,-0.020997,0.098617,-102.44,1.7674e-08,1.2362e-10,5.5305e-09,-78.753,-222.42,2.6162e-10,-17.302,181.19,0.00090136,44.587,0.18467,0.14198,-0.32665,-2.0917e-11,0.21602,-3.4508e-13,396.18,0,0,0,0.00093538,0,0.00020556,0.0072703
-3.548e-12,-0.021607,0.096971,-101.54,1.6785e-08,1.2902e-10,6.1361e-09,-75.63,-230.84,3.4562e-10,-18.332,177.18,0.00090106,44.593,0.18299,0.1363,-0.31929,-2.0653e-11,0.22446,-4.243e-13,396.51,0,0,0,0.00094307,0,0.00021324,0.0072707
-3.5301e-12,-0.02185,0.096288,-101.17,1.6433e-08,1.3105e-10,6.3772e-09,-74.246,-234.02,3.8002e-10,-18.872,175.42,0.00090105,44.595,0.18231,0.13379,-0.3161,-2.0553e-11,0.22784,-4.5801e-13,396.51,0,0,0,0.00094627,0,0.00021643,0.0072708
-3.4508e-12,-0.022667,0.093836,-99.821,1.5294e-08,1.3915e-10,7.1316e-09,-69.129,-246.85,5.3911e-10,-20.136,168.95,0.0008999,44.603,0.17966,0.12443,-0.30409,-2.0182e-11,0.24017,-6.058e-13,397.7,0,0,0,0.00095737,0,0.00022744,0.0072723
-3.4015e-12,-0.023163,0.092293,-98.952,1.4603e-08,1.4369e-10,7.5903e-09,-65.694,-254.25,6.4418e-10,-21.133,164.65,0.00089947,44.609,0.178,0.11816,-0.29615,-1.9961e-11,0.24768,-7.0586e-13,398.11,0,0,0,0.00096442,0,0.00023443,0.0072731
-3.3442e-12,-0.023634,0.090706,-98.063,1.3955e-08,1.4923e-10,8.0088e-09,-62.08,-262.76,7.6866e-10,-21.755,160.15,0.0008983,44.613,0.17618,0.11154,-0.28772,-1.973e-11,0.25549,-8.2004e-13,399.33,0,0,0,0.00097143,0,0.00024128,0.0072747
-3.2704e-12,-0.02422,0.088655,-96.876,1.314e-08,1.5583e-10,8.5338e-09,-57.113,-272.88,9.3646e-10,-22.759,153.99,0.00089719,44.62,0.17382,0.10245,-0.27627,-1.9445e-11,0.26522,-9.7735e-13,400.41,0,0,0,0.0009806,0,0.00025025,0.0072766
-3.229e-12,-0.024496,0.087595,-96.267,1.2753e-08,1.5961e-10,8.7801e-09,-54.494,-278.7,1.0314e-09,-23.035,150.76,0.00089613,44.623,0.17253,0.097673,-0.2702,-1.9297e-11,0.27031,-1.0633e-12,401.53,0,0,0,0.0009852,0,0.00025465,0.0072779
-3.1407e-12,-0.025063,0.085332,-94.915,1.1944e-08,1.6724e-10,9.2892e-09,-48.575,-290.16,1.2461e-09,-23.771,143.49,0.00089434,44.629,0.16976,0.086853,-0.25661,-1.8989e-11,0.28073,-1.2616e-12,403.32,0,0,0,0.00099517,0,0.00026421,0.0072807
-3.1075e-12,-0.025245,0.084523,-94.439,1.1676e-08,1.7027e-10,9.4554e-09,-46.426,-294.68,1.3253e-09,-23.871,140.86,0.00089333,44.631,0.16872,0.082946,-0.25167,-1.8878e-11,0.2845,-1.3324e-12,404.4,0,0,0,0.00099862,0,0.00026744,0.0072819
-3.0147e-12,-0.025729,0.082278,-93.055,1.0946e-08,1.7841e-10,9.9e-09,-40.13,-306.3,1.5627e-09,-24.221,133.19,0.00089101,44.637,0.16581,0.071473,-0.23728,-1.8573e-11,0.29447,-1.549e-12,406.77,0,0,0,0.0010084,0,0.00027658,0.0072854
-2.9821e-12,-0.025876,0.081511,-92.591,1.0714e-08,1.816e-10,1.004e-08,-37.945,-310.67,1.6437e-09,-24.208,130.54,0.00088986,44.639,0.16478,0.067526,-0.2323,-1.8468e-11,0.29792,-1.6208e-12,408,0,0,0,0.0010116,0,0.00027952,0.0072867
-2.8938e-12,-0.026248,0.079455,-91.284,1.0099e-08,1.8966e-10,1.0401e-08,-31.794,-321.52,1.8767e-09,-24.176,123.08,0.00088724,44.645,0.16196,0.05637,-0.21833,-1.8188e-11,0.30668,-1.8309e-12,410.72,0,0,0,0.0010205,0,0.00028759,0.0072903
-2.8556e-12,-0.026388,0.078576,-90.737,9.8541e-09,1.9341e-10,1.0547e-08,-29.124,-326.6,1.9759e-09,-24.036,119.86,0.00088572,44.647,0.16072,0.051584,-0.21231,-1.807e-11,0.31047,-1.9178e-12,412.37,0,0,0,0.0010241,0,0.00029082,0.007292
-2.7784e-12,-0.026646,0.076827,-89.591,9.3704e-09,2.0015e-10,1.0826e-08,-23.57,-335.95,2.1871e-09,-23.704,113.16,0.0008831,44.651,0.15821,0.041569,-0.19978,-1.7834e-11,0.31756,-2.1056e-12,415.13,0,0,0,0.0010316,0,0.00029742,0.0072955
-2.7299e-12,-0.026786,0.07573,-88.89,9.0871e-09,2.0488e-10,1.0993e-08,-20.027,-342.35,2.3172e-09,-23.372,108.92,0.00088095,44.653,0.1566,0.035275,-0.19188,-1.7689e-11,0.32209,-2.218e-12,417.48,0,0,0,0.0010361,0,0.00030129,0.0072978
-2.6686e-12,-0.026943,0.074364,-87.969,8.7358e-09,2.0997e-10,1.1191e-08,-15.441,-349.73,2.4926e-09,-22.873,103.41,0.00087861,44.657,0.15456,0.027065,-0.18162,-1.7506e-11,0.32731,-2.3719e-12,419.99,0,0,0,0.0010418,0,0.00030624,0.0073007
-2.6068e-12,-0.027076,0.072979,-87.06,8.4023e-09,2.1604e-10,1.1382e-08,-10.701,-357.87,2.6615e-09,-22.251,97.76,0.0008756,44.66,0.15244,0.018725,-0.17117,-1.7323e-11,0.33273,-2.5159e-12,423.31,0,0,0,0.0010474,0,0.00031092,0.0073038
-2.5642e-12,-0.027154,0.072042,-86.409,8.1767e-09,2.1988e-10,1.1505e-08,-7.3824,-362.96,2.7858e-09,-21.743,93.79,0.0008738,44.662,0.15098,0.01283,-0.16381,-1.7197e-11,0.33609,-2.6239e-12,425.26,0,0,0,0.0010513,0,0.00031419,0.007306
-2.4875e-12,-0.027269,0.070325,-85.251,7.79e-09,2.2765e-10,1.1724e-08,-1.1764,-373.06,3.0017e-09,-20.717,86.427,0.00086974,44.666,0.14828,0.0020236,-0.1503,-1.6972e-11,0.34239,-2.8057e-12,429.81,0,0,0,0.0010582,0,0.00031974,0.00731
-2.4651e-12,-0.027295,0.069836,-84.902,7.6794e-09,2.298e-10,1.1783e-08,0.64403,-375.72,3.0682e-09,-20.363,84.257,0.0008687,44.667,0.14749,-0.001183,-0.1463,-1.6906e-11,0.34402,-2.8629e-12,430.94,0,0,0,0.0010602,0,0.00032138,0.0073111
-2.3725e-12,-0.027373,0.067765,-83.468,7.2407e-09,2.3913e-10,1.2028e-08,8.5331,-387.88,3.336e-09,-18.809,74.933,0.00086343,44.672,0.14412,-0.014773,-0.12935,-1.6636e-11,0.35109,-3.0854e-12,436.91,0,0,0,0.0010684,0,0.00032779,0.0073162
-2.3708e-12,-0.027374,0.067728,-83.44,7.2327e-09,2.3929e-10,1.2032e-08,8.6797,-388.08,3.3412e-09,-18.775,74.759,0.00086334,44.672,0.14406,-0.015029,-0.12903,-1.6631e-11,0.35121,-3.0898e-12,437.01,0,0,0,0.0010685,0,0.00032791,0.0073163
-2.3635e-12,-0.027376,0.067563,-83.323,7.1997e-09,2.4005e-10,1.205e-08,9.34,-389.04,3.3629e-09,-18.626,73.981,0.00086289,44.672,0.14378,-0.016154,-0.12763,-1.661e-11,0.35173,-3.1076e-12,437.52,0,0,0,0.0010691,0,0.0003284,0.0073167
-2.2805e-12,-0.027386,0.06578,-82.002,6.8292e-09,2.4871e-10,1.2247e-08,16.43,-400.2,3.6141e-09,-16.642,65.57,0.00085791,44.676,0.14068,-0.028265,-0.11241,-1.6364e-11,0.35754,-3.3119e-12,443.38,0,0,0,0.0010764,0,0.00033381,0.0073215
-2.2611e-12,-0.027384,0.065346,-81.695,6.7448e-09,2.5111e-10,1.2296e-08,18.191,-403.13,3.6713e-09,-16.174,63.502,0.00085651,44.677,0.13993,-0.031199,-0.10873,-1.6308e-11,0.35903,-3.3567e-12,445.08,0,0,0,0.001078,0,0.00033502,0.0073226
-2.1945e-12,-0.027352,0.063911,-80.602,6.4619e-09,2.5827e-10,1.2445e-08,24.168,-412.09,3.8782e-09,-14.319,56.432,0.00085225,44.68,0.13735,-0.041294,-0.09606,-1.6112e-11,0.3633,-3.5229e-12,450.15,0,0,0,0.0010838,0,0.0003392,0.0073266
-2.1546e-12,-0.027326,0.063015,-79.949,6.2964e-09,2.6307e-10,1.254e-08,27.996,-418.1,3.997e-09,-13.216,51.952,0.00084922,44.682,0.13577,-0.047588,-0.088181,-1.5995e-11,0.36613,-3.6142e-12,453.88,0,0,0,0.0010872,0,0.00034159,0.007329
-2.1124e-12,-0.027281,0.0621,-79.234,6.125e-09,2.6739e-10,1.2628e-08,31.976,-423.77,4.1303e-09,-11.866,47.257,0.00084636,44.684,0.13409,-0.054234,-0.079854,-1.587e-11,0.36858,-3.7197e-12,457.33,0,0,0,0.0010908,0,0.00034415,0.0073315
-2.0531e-12,-0.027207,0.060756,-78.229,5.8889e-09,2.7448e-10,1.2761e-08,38.003,-432.69,4.3108e-09,-10.001,40.225,0.00084163,44.687,0.13166,-0.064012,-0.067647,-1.5695e-11,0.37244,-3.8562e-12,463.21,0,0,0,0.0010958,0,0.00034757,0.0073352
-2.0339e-12,-0.027175,0.060336,-77.892,5.8138e-09,2.7656e-10,1.2798e-08,39.91,-435.26,4.3725e-09,-9.3008,37.981,0.00084025,44.688,0.13087,-0.06716,-0.063709,-1.5637e-11,0.37343,-3.9044e-12,464.89,0,0,0,0.0010974,0,0.0003487,0.0073364
