"U:0","U:1","U:2","grad(U):0","grad(U):1","grad(U):2","grad(U):3","grad(U):4","grad(U):5","grad(U):6","grad(U):7","grad(U):8","nu","p","shearStress:0","shearStress:1","shearStress:2","shearStress:3","shearStress:4","shearStress:5","strainRate","wallShearStress:0","wallShearStress:1","wallShearStress:2","arc_length","Points:0","Points:1","Points:2"
-1.9665e-12,-0.027053,0.058791,-76.706,5.5552e-09,2.8494e-10,1.2942e-08,47.162,-445.33,4.5835e-09,-6.8985,29.543,0.00083462,44.692,0.12802,-0.078774,-0.049251,-1.5437e-11,0.37736,-4.062e-12,471.97,0,0,0,0.0011031,0,0.00035246,0.0073406
-1.9586e-12,-0.027037,0.05862,-76.566,5.5249e-09,2.8595e-10,1.2958e-08,47.954,-446.58,4.6091e-09,-6.5684,28.612,0.00083397,44.692,0.12769,-0.080045,-0.047643,-1.5413e-11,0.37783,-4.0809e-12,472.82,0,0,0,0.0011038,0,0.0003529,0.0073411
-1.9563e-12,-0.027033,0.058569,-76.527,5.5164e-09,2.8629e-10,1.2963e-08,48.199,-446.99,4.616e-09,-6.4788,28.328,0.00083375,44.692,0.12759,-0.080427,-0.047164,-1.5406e-11,0.37799,-4.0858e-12,473.11,0,0,0,0.0011039,0,0.00035301,0.0073412
-1.8858e-12,-0.026855,0.057036,-75.242,5.2568e-09,2.9561e-10,1.3101e-08,55.598,-458.07,4.846e-09,-3.2439,19.646,0.00082771,44.695,0.12453,-0.092151,-0.032375,-1.5192e-11,0.38169,-4.2536e-12,481.1,0,0,0,0.0011099,0,0.00035671,0.0073459
-1.8628e-12,-0.026795,0.056504,-74.823,5.1728e-09,2.9896e-10,1.3152e-08,58.26,-462.17,4.9187e-09,-2.2337,16.566,0.00082541,44.696,0.1235,-0.096234,-0.027265,-1.5124e-11,0.38313,-4.3036e-12,484.23,0,0,0,0.0011118,0,0.00035787,0.0073474
-1.8159e-12,-0.026651,0.055473,-73.938,5.0057e-09,3.0485e-10,1.3239e-08,63.447,-469.51,5.0742e-09,0.1386,10.496,0.00082122,44.699,0.1214,-0.10434,-0.017061,-1.498e-11,0.38527,-4.415e-12,489.84,0,0,0,0.0011157,0,0.00036025,0.0073505
-1.7737e-12,-0.026517,0.054481,-73.137,4.8558e-09,3.108e-10,1.333e-08,68.651,-477,5.2113e-09,2.1907,4.4923,0.00081685,44.701,0.11946,-0.11221,-0.0072532,-1.4853e-11,0.38763,-4.5075e-12,495.9,0,0,0,0.0011192,0,0.00036231,0.0073533
-1.7487e-12,-0.026425,0.053924,-72.647,4.7691e-09,3.1383e-10,1.3374e-08,71.565,-480.89,5.296e-09,3.5835,1.0887,0.00081452,44.703,0.11831,-0.11671,-0.001605,-1.4775e-11,0.38858,-4.5672e-12,499.05,0,0,0,0.0011213,0,0.00036354,0.007355
-1.6885e-12,-0.026201,0.052491,-71.459,4.5615e-09,3.2265e-10,1.35e-08,79.423,-491.41,5.4959e-09,6.8121,-7.9521,0.00080809,44.707,0.11548,-0.12842,0.012944,-1.4593e-11,0.39144,-4.7e-12,508.05,0,0,0,0.0011263,0,0.00036638,0.0073591
-1.6837e-12,-0.02618,0.052382,-71.361,4.5451e-09,3.2327e-10,1.3508e-08,80.014,-492.15,5.5126e-09,7.1074,-8.6416,0.00080762,44.707,0.11525,-0.12932,0.014074,-1.4578e-11,0.39158,-4.7117e-12,508.69,0,0,0,0.0011267,0,0.00036661,0.0073594
-1.6679e-12,-0.026112,0.051999,-71.035,4.4918e-09,3.256e-10,1.354e-08,82.201,-494.86,5.5664e-09,8.0463,-11.153,0.00080588,44.708,0.11448,-0.13254,0.018058,-1.453e-11,0.39219,-4.747e-12,511.15,0,0,0,0.001128,0,0.00036734,0.0073605
-1.6206e-12,-0.025899,0.050946,-70.064,4.3341e-09,3.3292e-10,1.3631e-08,88.053,-503.77,5.7296e-09,11.257,-17.986,0.00080078,44.71,0.11218,-0.14115,0.028967,-1.4384e-11,0.3942,-4.8529e-12,518.69,0,0,0,0.0011319,0,0.00036942,0.0073638
-1.6061e-12,-0.025834,0.050597,-69.766,4.2857e-09,3.3544e-10,1.3666e-08,90.1,-506.9,5.7785e-09,12.185,-20.335,0.00079898,44.711,0.11146,-0.14405,0.032595,-1.434e-11,0.39502,-4.8822e-12,521.46,0,0,0,0.0011331,0,0.00037003,0.0073649
-1.5595e-12,-0.025599,0.049542,-68.771,4.1337e-09,3.4238e-10,1.3753e-08,96.206,-515.61,5.9425e-09,15.618,-27.445,0.00079379,44.714,0.10913,-0.15291,0.043775,-1.4195e-11,0.39662,-4.9866e-12,529.26,0,0,0,0.001137,0,0.00037201,0.0073682
-1.5268e-12,-0.025434,0.04874,-68.072,4.0268e-09,3.4834e-10,1.3828e-08,101.13,-522.56,6.0559e-09,17.905,-33.083,0.00078962,44.717,0.10746,-0.1598,0.052336,-1.4096e-11,0.39817,-5.0536e-12,535.75,0,0,0,0.0011396,0,0.00037335,0.0073705
-1.5002e-12,-0.025284,0.048127,-67.482,3.9418e-09,3.5232e-10,1.3876e-08,104.81,-527.46,6.1511e-09,20.028,-37.357,0.00078657,44.718,0.1061,-0.16506,0.058958,-1.4011e-11,0.39883,-5.1132e-12,540.39,0,0,0,0.0011418,0,0.00037445,0.0073724
-1.4506e-12,-0.025004,0.046887,-66.374,3.7827e-09,3.6145e-10,1.3989e-08,112.77,-537.77,6.3291e-09,23.833,-46.44,0.00078008,44.722,0.1035,-0.17603,0.072531,-1.3861e-11,0.40066,-5.2169e-12,550.61,0,0,0,0.0011458,0,0.00037642,0.0073759
-1.4426e-12,-0.024953,0.046698,-66.188,3.7575e-09,3.627e-10,1.4003e-08,113.94,-539.23,6.3587e-09,24.531,-47.801,0.00077913,44.723,0.10308,-0.17769,0.07461,-1.3835e-11,0.40078,-5.2352e-12,552.07,0,0,0,0.0011465,0,0.00037674,0.0073765
-1.4168e-12,-0.024791,0.046041,-65.585,3.6762e-09,3.6715e-10,1.4059e-08,118.33,-544.43,6.4539e-09,26.706,-52.803,0.00077569,44.726,0.1017,-0.18367,0.081972,-1.3755e-11,0.40141,-5.2897e-12,557.56,0,0,0,0.0011486,0,0.00037774,0.0073783
-1.3864e-12,-0.024593,0.04534,-64.871,3.5815e-09,3.7271e-10,1.4125e-08,122.84,-551.51,6.5654e-09,29.614,-58.002,0.00077169,44.727,0.10007,-0.18974,0.089676,-1.3661e-11,0.40247,-5.3524e-12,564.28,0,0,0,0.0011511,0,0.00037885,0.0073806
-1.3767e-12,-0.024531,0.045094,-64.644,3.5511e-09,3.7484e-10,1.4152e-08,124.55,-554.1,6.6009e-09,30.478,-59.93,0.00077022,44.728,0.09954,-0.19197,0.092426,-1.3632e-11,0.40298,-5.3705e-12,566.85,0,0,0,0.0011519,0,0.00037919,0.0073813
-1.3316e-12,-0.02421,0.044033,-63.543,3.4129e-09,3.8314e-10,1.4247e-08,131.66,-564.47,6.77e-09,35.113,-68.105,0.00076413,44.731,0.097071,-0.20141,0.10434,-1.349e-11,0.40409,-5.4637e-12,577.26,0,0,0,0.0011557,0,0.00038078,0.0073847
-1.3048e-12,-0.024022,0.043338,-62.889,3.3301e-09,3.8909e-10,1.4321e-08,136.73,-571.46,6.8724e-09,37.71,-73.795,0.00075999,44.733,0.095581,-0.2079,0.11231,-1.341e-11,0.40518,-5.5153e-12,584.61,0,0,0,0.0011578,0,0.00038168,0.0073867
-1.2781e-12,-0.023815,0.042695,-62.209,3.2493e-09,3.9426e-10,1.4376e-08,141.21,-577.49,6.9757e-09,40.669,-78.922,0.00075629,44.735,0.094083,-0.21375,0.11967,-1.3324e-11,0.40552,-5.5715e-12,591.03,0,0,0,0.00116,0,0.0003826,0.0073887
-1.2354e-12,-0.023486,0.041561,-61.114,3.1188e-09,4.0341e-10,1.4491e-08,149.85,-588.3,7.1456e-09,45.21,-88.601,0.00074956,44.74,0.091654,-0.22467,0.13301,-1.3195e-11,0.40665,-5.6558e-12,603.14,0,0,0,0.0011635,0,0.00038401,0.0073918
-1.2257e-12,-0.023406,0.041324,-60.859,3.09e-09,4.0521e-10,1.451e-08,151.56,-590.41,7.1841e-09,46.361,-90.55,0.0007482,44.74,0.091101,-0.22687,0.13576,-1.3164e-11,0.40665,-5.6764e-12,605.53,0,0,0,0.0011643,0,0.00038433,0.0073925
-1.1951e-12,-0.023149,0.040494,-60.036,2.9976e-09,4.1168e-10,1.4589e-08,158.13,-597.81,7.3098e-09,49.932,-97.9,0.00074332,44.744,0.089323,-0.23507,0.14575,-1.307e-11,0.40696,-5.7381e-12,614.43,0,0,0,0.0011667,0,0.00038531,0.0073948
-1.1744e-12,-0.022969,0.039997,-59.477,2.936e-09,4.1646e-10,1.4645e-08,161.81,-603.89,7.3916e-09,52.769,-102.2,0.00074013,44.746,0.088072,-0.23961,0.15154,-1.3008e-11,0.40751,-5.7774e-12,620.59,0,0,0,0.0011684,0,0.00038591,0.0073964
-1.1676e-12,-0.022912,0.039813,-59.295,2.9155e-09,4.1839e-10,1.4669e-08,163.33,-606.19,7.4198e-09,53.638,-103.92,0.00073891,44.747,0.087654,-0.24143,0.15377,-1.2989e-11,0.40785,-5.7895e-12,623.05,0,0,0,0.001169,0,0.00038611,0.0073969
-1.1241e-12,-0.022508,0.038744,-58.075,2.7879e-09,4.2862e-10,1.4787e-08,171.61,-618.69,7.5986e-09,59.999,-113.55,0.00073208,44.752,0.084973,-0.25149,0.16652,-1.286e-11,0.40841,-5.8745e-12,636.5,0,0,0,0.0011726,0,0.00038735,0.0074003
-1.1011e-12,-0.022299,0.038107,-57.432,2.7192e-09,4.3464e-10,1.4869e-08,177.14,-626.16,7.6987e-09,63.203,-119.81,0.00072791,44.755,0.083529,-0.25802,0.17449,-1.2796e-11,0.40913,-5.9169e-12,645.06,0,0,0,0.0011744,0,0.00038797,0.007402
-1.0747e-12,-0.022036,0.037441,-56.66,2.6426e-09,4.4034e-10,1.494e-08,182.5,-633.55,7.8117e-09,67.347,-126.03,0.00072368,44.758,0.081862,-0.26445,0.18259,-1.2717e-11,0.40907,-5.9696e-12,653.53,0,0,0,0.0011766,0,0.0003887,0.0074041
-1.0364e-12,-0.021659,0.036354,-55.534,2.5292e-09,4.4984e-10,1.5073e-08,192.36,-645.38,7.9862e-09,73.199,-137.17,0.00071668,44.765,0.079407,-0.27596,0.19655,-1.2609e-11,0.40946,-6.0431e-12,668.14,0,0,0,0.0011796,0,0.00038972,0.0074069
-1.026e-12,-0.021548,0.036086,-55.216,2.4993e-09,4.5195e-10,1.51e-08,194.6,-648.17,8.0323e-09,74.953,-139.76,0.00071498,44.767,0.078736,-0.27861,0.19988,-1.2577e-11,0.40926,-6.0643e-12,671.58,0,0,0,0.0011805,0,0.00039,0.0074078
-9.9305e-13,-0.021198,0.035129,-54.198,2.4024e-09,4.603e-10,1.521e-08,203.59,-657.67,8.1895e-09,80.48,-149.92,0.00070893,44.773,0.076581,-0.289,0.21242,-1.2482e-11,0.4088,-6.1309e-12,684.35,0,0,0,0.0011831,0,0.00039084,0.0074102
-9.7796e-13,-0.021028,0.034746,-53.714,2.359e-09,4.6471e-10,1.5267e-08,206.97,-663.59,8.2575e-09,83.341,-153.67,0.00070615,44.774,0.075637,-0.29267,0.21704,-1.2441e-11,0.40921,-6.1579e-12,690.69,0,0,0,0.0011844,0,0.00039119,0.0074114
-9.7287e-13,-0.020972,0.034597,-53.553,2.3439e-09,4.6647e-10,1.5292e-08,208.5,-665.88,8.2829e-09,84.238,-155.31,0.00070506,44.774,0.075318,-0.2943,0.21898,-1.2428e-11,0.40949,-6.1668e-12,693.33,0,0,0,0.0011848,0,0.0003913,0.0074118
-9.3081e-13,-0.020467,0.033497,-52.152,2.2238e-09,4.7847e-10,1.5449e-08,218.68,-681.94,8.4824e-09,92.726,-166.54,0.00069717,44.777,0.072646,-0.30519,0.23255,-1.2311e-11,0.40985,-6.2451e-12,711.68,0,0,0,0.0011883,0,0.00039223,0.0074152
-9.1007e-13,-0.020223,0.03287,-51.462,2.1628e-09,4.8534e-10,1.5549e-08,225.43,-690.77,8.5925e-09,96.731,-173.78,0.00069268,44.779,0.071328,-0.31228,0.24095,-1.2258e-11,0.41043,-6.284e-12,722.68,0,0,0,0.0011899,0,0.00039267,0.0074167
-8.8416e-13,-0.019893,0.032173,-50.564,2.0894e-09,4.9222e-10,1.5644e-08,232.14,-700.28,8.7214e-09,102.31,-181.16,0.00068776,44.781,0.069655,-0.31938,0.24973,-1.2185e-11,0.41011,-6.3342e-12,734.35,0,0,0,0.001192,0,0.00039322,0.0074188
-8.4847e-13,-0.019442,0.031065,-49.314,1.9847e-09,5.0381e-10,1.5812e-08,244.56,-714.37,8.923e-09,109.9,-194.47,0.00068004,44.786,0.067357,-0.33231,0.26496,-1.2092e-11,0.40997,-6.4068e-12,753.56,0,0,0,0.0011948,0,0.00039395,0.0074215
-8.3785e-13,-0.019299,0.030772,-48.93,1.9548e-09,5.0662e-10,1.5851e-08,247.48,-718.05,8.9783e-09,112.35,-197.67,0.00067801,44.787,0.066661,-0.33536,0.2687,-1.2061e-11,0.40959,-6.4283e-12,758.47,0,0,0,0.0011957,0,0.00039416,0.0074223
-8.0443e-13,-0.018846,0.02971,-47.697,1.8572e-09,5.1682e-10,1.6001e-08,259.76,-729.96,9.1778e-09,120.19,-210.83,0.00067083,44.792,0.064478,-0.34804,0.28357,-1.1972e-11,0.40826,-6.5015e-12,776.55,0,0,0,0.0011982,0,0.00039482,0.0074248
-7.9196e-13,-0.018672,0.029381,-47.233,1.8221e-09,5.2137e-10,1.6069e-08,263.1,-736.47,9.2445e-09,123.97,-214.85,0.00066835,44.796,0.063516,-0.35139,0.28788,-1.1948e-11,0.40841,-6.525e-12,783.31,0,0,0,0.0011993,0,0.00039503,0.0074258
-7.8765e-13,-0.018615,0.029245,-47.078,1.8094e-09,5.2329e-10,1.61e-08,264.81,-739.04,9.2722e-09,125.2,-216.81,0.0006673,44.798,0.06318,-0.3531,0.28992,-1.1941e-11,0.40859,-6.5338e-12,786.33,0,0,0,0.0011996,0,0.0003951,0.0074262
-7.4689e-13,-0.018018,0.028133,-45.507,1.6949e-09,5.3753e-10,1.6323e-08,276.74,-759.48,9.5049e-09,138.24,-231.08,0.00065904,44.813,0.059984,-0.36496,0.30497,-1.186e-11,0.40801,-6.6158e-12,809.35,0,0,0,0.001203,0,0.00039574,0.0074295
-7.2723e-13,-0.01774,0.027494,-44.76,1.637e-09,5.4571e-10,1.646e-08,285.25,-770.19,9.642e-09,144.37,-240.76,0.00065428,44.823,0.058432,-0.37337,0.31494,-1.1824e-11,0.40794,-6.6606e-12,823.38,0,0,0,0.0012045,0,0.00039604,0.0074309
-7.0195e-13,-0.01735,0.026782,-43.747,1.5662e-09,5.5411e-10,1.6597e-08,293.25,-782.15,9.7963e-09,152.94,-250.26,0.00064911,44.833,0.056416,-0.38123,0.32481,-1.1772e-11,0.4068,-6.7154e-12,838.11,0,0,0,0.0012065,0,0.00039642,0.007433
-6.6749e-13,-0.016828,0.025631,-42.365,1.4647e-09,5.6743e-10,1.6825e-08,309.18,-798.71,1.0054e-08,164.73,-268.34,0.00064087,44.852,0.053658,-0.39686,0.3432,-1.1704e-11,0.40487,-6.8025e-12,862.84,0,0,0,0.0012091,0,0.00039692,0.0074355
-6.5695e-13,-0.016656,0.025327,-41.926,1.4353e-09,5.7074e-10,1.688e-08,312.72,-803.3,1.0123e-08,168.52,-272.55,0.00063871,44.857,0.052805,-0.40031,0.34751,-1.1682e-11,0.40402,-6.827e-12,869.1,0,0,0,0.00121,0,0.00039707,0.0074363
-6.2344e-13,-0.016112,0.024183,-40.503,1.3366e-09,5.8229e-10,1.7084e-08,328.93,-816.84,1.0389e-08,181.09,-290.96,0.00063087,44.877,0.050079,-0.41612,0.36604,-1.161e-11,0.40018,-6.9191e-12,892.92,0,0,0,0.0012124,0,0.00039754,0.0074387
-6.1212e-13,-0.015897,0.023853,-39.949,1.3048e-09,5.8786e-10,1.7183e-08,333.01,-825.95,1.0468e-08,186.24,-295.19,0.00062815,44.875,0.049311,-0.41941,0.3701,-1.1598e-11,0.40056,-6.9428e-12,902.25,0,0,0,0.0012134,0,0.00039766,0.0074397
-6.081e-13,-0.015826,0.023707,-39.763,1.2927e-09,5.9044e-10,1.7228e-08,335.41,-829.56,1.0506e-08,187.95,-297.6,0.00062697,44.875,0.04905,-0.42144,0.37239,-1.1595e-11,0.40083,-6.9538e-12,906.61,0,0,0,0.0012137,0,0.0003977,0.00744
-5.6814e-13,-0.015036,0.022492,-37.749,1.1799e-09,6.0993e-10,1.7573e-08,351.34,-860.07,1.0814e-08,206.98,-314.05,0.00061732,44.869,0.046328,-0.43427,0.38794,-1.1549e-11,0.40059,-7.0484e-12,940.73,0,0,0,0.0012169,0,0.00039809,0.0074432
-5.4879e-13,-0.01467,0.021765,-36.802,1.1209e-09,6.2196e-10,1.7778e-08,363.87,-875.27,1.1016e-08,216.1,-326.71,0.00061179,44.868,0.045075,-0.44487,0.39979,-1.1529e-11,0.40033,-7.1109e-12,961.65,0,0,0,0.0012183,0,0.00039827,0.0074446
-5.238e-13,-0.014155,0.020979,-35.501,1.0501e-09,6.34e-10,1.7989e-08,374.67,-892.93,1.1225e-08,228.6,-337.83,0.00060581,44.865,0.043365,-0.45353,0.41016,-1.1497e-11,0.399,-7.1777e-12,983.42,0,0,0,0.0012203,0,0.0003985,0.0074466
-4.8952e-13,-0.013465,0.019658,-33.729,9.4493e-10,6.5255e-10,1.8319e-08,398.04,-914.94,1.161e-08,246.42,-361.45,0.00059646,44.866,0.041155,-0.47326,0.4321,-1.1453e-11,0.39536,-7.3033e-12,1019.4,0,0,0,0.0012227,0,0.00039881,0.0074489
-4.7887e-13,-0.013235,0.019314,-33.154,9.1471e-10,6.5725e-10,1.8404e-08,402.91,-921.66,1.1705e-08,252.03,-366.46,0.00059397,44.864,0.040425,-0.47714,0.43672,-1.1437e-11,0.39422,-7.3348e-12,1028.7,0,0,0,0.0012236,0,0.0003989,0.0074498
-4.4392e-13,-0.012484,0.017943,-31.243,8.0734e-10,6.7264e-10,1.8698e-08,427.17,-938.41,1.2121e-08,271.94,-391.09,0.00058499,44.865,0.038145,-0.49762,0.45948,-1.1381e-11,0.38701,-7.4769e-12,1063.5,0,0,0,0.001226,0,0.0003992,0.0074522
-4.3369e-13,-0.012253,0.017664,-30.661,7.7928e-10,6.7835e-10,1.8845e-08,430.7,-950.54,1.226e-08,281.92,-395.81,0.000583,44.882,0.037105,-0.50035,0.46325,-1.1408e-11,0.38671,-7.5346e-12,1072.2,0,0,0,0.0012268,0,0.00039925,0.007453
-4.3006e-13,-0.012181,0.017529,-30.477,7.6804e-10,6.8156e-10,1.8904e-08,433.63,-955.42,1.2326e-08,285.22,-399.15,0.00058222,44.89,0.036778,-0.50308,0.4663,-1.142e-11,0.38706,-7.5632e-12,1077.4,0,0,0,0.001227,0,0.00039926,0.0074532
-3.8943e-13,-0.011239,0.016365,-28.124,6.5516e-10,7.0441e-10,1.9459e-08,450.07,-1000.7,1.2919e-08,325.58,-420.43,0.00057498,44.96,0.032704,-0.51674,0.48403,-1.1522e-11,0.38445,-7.8192e-12,1114.6,0,0,0,0.0012302,0,0.00039943,0.0074564
-3.7045e-13,-0.010838,0.015632,-27.105,5.952e-10,7.1974e-10,1.972e-08,466.87,-1021.9,1.3272e-08,343.55,-439.26,0.00057222,45.001,0.031065,-0.53335,0.50229,-1.1584e-11,0.38485,-7.9885e-12,1141.8,0,0,0,0.0012314,0,0.00039951,0.0074576
-3.442e-13,-0.01021,0.014849,-25.548,5.215e-10,7.3408e-10,2.0049e-08,478.84,-1048.6,1.367e-08,370,-454.31,0.00056831,45.049,0.0285,-0.54404,0.51554,-1.1649e-11,0.38228,-8.1706e-12,1167.1,0,0,0,0.0012334,0,0.00039961,0.0074596
-3.1009e-13,-0.009436,0.013492,-23.596,4.1127e-10,7.5879e-10,2.0473e-08,511.51,-1079.3,1.4343e-08,404.39,-490.95,0.00056402,45.125,0.025427,-0.57729,0.55186,-1.175e-11,0.37847,-8.5027e-12,1217.7,0,0,0,0.0012356,0,0.00039974,0.0074617
-2.9772e-13,-0.009129,0.01311,-22.84,3.7617e-10,7.6514e-10,2.0613e-08,517.68,-1090.4,1.4538e-08,417,-498.57,0.00056252,45.149,0.024227,-0.58314,0.55892,-1.178e-11,0.37664,-8.5965e-12,1230.2,0,0,0,0.0012365,0,0.00039978,0.0074627
-2.5417e-13,-0.0080652,0.011348,-20.175,2.3171e-10,7.9353e-10,2.1112e-08,562.1,-1119,1.5462e-08,464.76,-548.12,0.00055824,45.251,0.020272,-0.62977,0.6095,-1.1908e-11,0.36472,-9.0716e-12,1296.8,0,0,0,0.0012392,0,0.00039994,0.0074653
-2.4896e-13,-0.007855,0.011217,-19.642,2.2035e-10,7.8271e-10,2.1175e-08,561.38,-1125.6,1.5392e-08,466.05,-547.99,0.00055832,45.234,0.019661,-0.62908,0.60942,-1.1939e-11,0.36769,-9.0279e-12,1305.1,0,0,0,0.0012395,0,0.00039994,0.0074657
-2.4723e-13,-0.0078061,0.011143,-19.518,2.1633e-10,7.7907e-10,2.12e-08,560.93,-1129.9,1.5362e-08,465.88,-547.7,0.0005583,45.229,0.019507,-0.62857,0.60907,-1.195e-11,0.37012,-9.0092e-12,1310.2,0,0,0,0.0012396,0,0.00039994,0.0074658
-1.9435e-13,-0.0057526,0.0096626,-14.343,1.0006e-10,6.6299e-10,2.1795e-08,549.31,-1201.3,1.4609e-08,478.64,-540.35,0.00056057,45.071,0.014193,-0.61776,0.60356,-1.2255e-11,0.40324,-8.5619e-12,1406.9,0,0,0,0.001243,0,0.00039989,0.0074692
-1.7438e-13,-0.0052184,0.0087116,-12.997,5.0561e-11,6.1829e-10,2.2096e-08,544.8,-1258.6,1.4279e-08,478.26,-537.58,0.00056007,45.016,0.012531,-0.61236,0.59983,-1.2386e-11,0.43509,-8.3462e-12,1482.2,0,0,0,0.001244,0,0.00039989,0.0074702
-1.3657e-13,-0.0038063,0.007532,-9.4652,-3.4778e-11,5.3084e-10,2.2479e-08,534.08,-1314.8,1.3722e-08,488.45,-529.34,0.00056333,44.912,0.0091238,-0.60315,0.59402,-1.2602e-11,0.46085,-8.0385e-12,1566,0,0,0,0.0012463,0,0.00039985,0.0074725
-9.4882e-14,-0.0027294,0.0053052,-6.7735,-1.4739e-10,4.4105e-10,2.3188e-08,536.5,-1475.9,1.3093e-08,490.44,-539.63,0.00056108,44.8,0.0041135,-0.60545,0.60134,-1.2895e-11,0.54874,-7.6041e-12,1790.7,0,0,0,0.0012483,0,0.00039984,0.0074744
-7.2637e-14,-0.0019296,0.0045257,-4.7885,-2.0027e-10,3.931e-10,2.3395e-08,530.27,-1519.4,1.2785e-08,497.35,-541.56,0.00056446,44.745,-0.00030938,-0.6032,0.60351,-1.3024e-11,0.5687,-7.4547e-12,1861.1,0,0,0,0.0012496,0,0.00039981,0.0074757
-1.4805e-15,-5.2107e-05,6.1242e-05,-2.5397,-2.6616e-10,2.6835e-10,2.4766e-08,516.09,-1803.5,1.1374e-08,476.03,-534.92,0.00055622,44.515,0.00025371,-0.63589,0.63563,-1.3795e-11,0.78639,-6.6559e-12,2339.4,1.6234e-11,0.39533,-1.1718,0.001253,0,0.00039978,0.0074792
0,0,0,-2.4757,-2.6735e-10,2.6586e-10,2.4788e-08,515.46,-1807.7,1.1347e-08,475.81,-534.7,0.00055653,44.511,0.00019722,-0.63603,0.63583,-1.381e-11,0.78895,-6.6437e-12,2345.4,1.658e-11,0.40601,-1.1888,0.0012531,0,0.00039978,0.0074793
